link,price,size,title
http://www.thehealingcorner.com/product/gwyniva-t25-4919-pre-rolls-3pk-2-1g-theraplant/,20,Pre-rolls 3pk 2.1g,Gwyniva T25 4919 Pre-rolls 3pk 2.1g (Theraplant)
http://www.thehealingcorner.com/product/haracept-t24-4931-3-5g-theraplant/,26,3.5 Grams,Haracept T24 4931 3.5g (Theraplant)
http://www.thehealingcorner.com/product/hybridol-a-23-78-ndc-4667-3-5gagl/,40,3.5 Grams,Hybridol A 23.78 NDC: 4667 3.5g(AGL)
http://www.thehealingcorner.com/product/hybridol-a-cr-85-75-ndc-5076-0-5g-agl/,35,0.5 Grams,Hybridol A CR 85.75 NDC: 5076 0.5g (AGL)
http://www.thehealingcorner.com/product/hybridol-f-pure-vpen-421-ndc-5082-agl/,65,Vape Cartridge,Hybridol F Pure VPen 421 NDC: 5082 (AGL)
http://www.thehealingcorner.com/product/hybridol-i-oil-t292-ndc-5033-0-5ml-agl/,42,0.5 ml,Hybridol I Oil T292 NDC 5033 0.5ml (AGL)
http://www.thehealingcorner.com/product/hybridol-i-oil-t292-ndc-5033-0-5ml-agl/,42,0.5 ml,Hybridol I Oil T292 NDC 5033 0.5ml (AGL)
http://www.thehealingcorner.com/product/hybridol-i-pure-vpen-411-ndc-5019-agl/,65,Vape Cartridge,Hybridol I Pure VPen 411 NDC: 5019 (AGL)
http://www.thehealingcorner.com/product/hybridol-i-vpen-330-ndc-5045-agl/,50,1 Vape Cartridge,Hybridol I VPen 330 NDC: 5045 (AGL)
http://www.thehealingcorner.com/product/hybridol-j-sh-87-49-ndc4087-0-5g-agl/,35,0.5 Gram,Hybridol J SH 87.49 NDC:4087 0.5g (AGL)
http://www.thehealingcorner.com/product/hybridol-ob-lavender-lotion-ndc-3774-agl/,22,1.42 oz,Hybridol OB Lavender Lotion NDC: 3774 (AGL)
http://www.thehealingcorner.com/product/hybridol-ob-oil-t283-ndc-4365-0-5ml-agl/,37,0.5ml Vape Refill Syringe,Hybridol OB Oil T283 NDC: 4365 0.5ml (AGL)
http://www.thehealingcorner.com/product/hybridol-q-sh-83-86-ndc-4641-agl/,35,0.5 Grams,Hybridol Q SH 83.86 NDC: 4641 (AGL)
http://www.thehealingcorner.com/product/hybridol-t-rs-80-13-ndc-5030-0-5g-agl/,44,0.5 Gram,Hybridol T RS 80.13 NDC: 5030 0.5g (AGL)
http://www.thehealingcorner.com/product/hybridol-t-rs-80-13-ndc-5043-1-0g-agl/,80,1.0 Gram,Hybridol T RS 80.13 NDC: 5043 1.0g (AGL)
http://www.thehealingcorner.com/product/hybridol-t-sh-88-39-ndc-5061-0-5g-agl/,65,1.0 Gram,Hybridol T SH 88.39 NDC: 5062 1.0g (AGL)
http://www.thehealingcorner.com/product/hybridol-u-pure-vpen-457-ndc-5053-agl/,65,Vape Cartridge,Hybridol U Pure VPen 457 NDC: 5053 (AGL)
http://www.thehealingcorner.com/product/hybridol-w-rs-80-58-ndc-4659-0-5g-agl/,44,0.5 Grams,Hybridol W RS 80.58 NDC: 4659 0.5g (AGL)
http://www.thehealingcorner.com/product/hybridol-y-pure-vpen-411-ndc-5067agl/,65,Vape Cartridge,Hybridol Y Pure VPen 411 NDC: 5067(AGL)
http://www.thehealingcorner.com/product/hybridol-z-23-02-ndc-5081-3-5g-agl/,40,3.5 grams,Hybridol Z 23.02 NDC: 5081 3.5G (AGL)
http://www.thehealingcorner.com/product/icariex-fllower-sc-t25-4729-3-5g-cps/,30,3.5 grams Second Cut,Icarilex Flower SC T25 4729 3.5G (CPS)
http://www.thehealingcorner.com/product/icarilex-flower-t25-4714-3-5g-cps/,38,3.5 grams,Icarilex Flower T25 4714 3.5G (CPS)
http://www.thehealingcorner.com/product/icarilex-t330-4153-dc-pure-vape-cps/,50,Oil Cartridge 0.5ml,Icarilex T330 4153 DC Pure Vape (CPS)
http://www.thehealingcorner.com/product/iced-sugar-cookies-4587-3-pack-curaleaf/,30,3 Pack,Iced Sugar Cookies 4587 3 pack (Curaleaf)
http://www.thehealingcorner.com/product/indicol-a-pure-vpen-433-ndc-5057-agl/,65,Vape Cartridge,Indicol A Pure VPen 433 NDC: 5057 (AGL)
http://www.thehealingcorner.com/product/indicol-a-vpen-330-ndc-5074-agl/,50,1 Vape Cartridge,Indicol A VPen 330 NDC: 5074 (AGL)
http://www.thehealingcorner.com/product/indicol-c-pure-vpen-466-ndc-5055-agl/,65,1 Vape Cartridge,Indicol C Pure VPen 466 NDC: 5055 (AGL)
http://www.thehealingcorner.com/product/indicol-c-vpen-330-ndc-5073agl/,50,1 Vape Cartridge,Indicol C VPen 330 NDC: 5073(AGL)
http://www.thehealingcorner.com/product/indicol-de-25-86-ndc-5084-3-5g-agl/,45,3.5 grams,Indicol DE 25.86 NDC: 5084 3.5G (AGL)
http://www.thehealingcorner.com/product/indicol-f-sh-78-21-ndc-4606-0-5g-agl/,35,0.5 Grams,Indicol F SH 78.21 NDC: 4606 0.5g (AGL)
http://www.thehealingcorner.com/product/indicol-k-pre-rolls-18-65-ndc-5047-4-units-1-80g-agl/,23,1.80 grams 4 Pre Rolls,Indicol K Pre Rolls 18.65 NDC: 5047 4 Units 1.80g (AGL)
http://www.thehealingcorner.com/product/indicol-ob-capsules-10-x-20mg-ndc-4630-agl/,45,10 Capsules,Indicol OB Capsules- 10 x 20mg NDC: 4630 (AGL)
http://www.thehealingcorner.com/product/indicol-ob-capsules-10-x-40mg-ndc-4404-agl/,80,10 Capsules,Indicol OB Capsules- 10 x 40mg NDC: 4404 (AGL)
http://www.thehealingcorner.com/product/indicol-ob-tablets-ndc-4652-10x-20mg-agl/,45,10 Tablets,Indicol OB Tablets NDC: 4652 10x 20mg (AGL)
http://www.thehealingcorner.com/product/indicol-ob-water-soluble-100mg-ndc-4690/,22,11.81 ml,Indicol OB Water Soluble – 100mg NDC: 4690
http://www.thehealingcorner.com/product/indicol-p-cr-85-25-ndc-5059-0-5g-agl/,35,0.5 gram,Indicol P CR 85.25 NDC: 5059 0.5g (AGL)
http://www.thehealingcorner.com/product/indicol-p-cr-85-25-ndc-5060-1-0g-agl/,65,1.0 gram,Indicol P CR 85.25 NDC: 5060 1.0g (AGL)
http://www.thehealingcorner.com/product/indicol-p-pure-oil-t703-ndc-5032-1-0-mlagl/,94,1.0 ml,Indicol P Pure Oil T703 NDC: 5032 1.0 ml (AGL)
http://www.thehealingcorner.com/product/indicol-p-pure-vpen-407-ndc-5031-agl/,65,1 Vape Cartridge,Indicol P Pure VPen 407 NDC: 5031 (AGL)
http://www.thehealingcorner.com/product/indicol-p-vpen-330-ndc-5070-agl/,50,1 Vape Cartridge,Indicol P VPen 330 NDC: 5070 (AGL)
http://www.thehealingcorner.com/product/indicol-w-rs-84-84-ndc-5086-0-5g-agl/,44,0.5 Gram,Indicol W RS 84.84 NDC: 5086 0.5g (AGL)
http://www.thehealingcorner.com/product/indicol-x-21-98-ndc-5022-3-5g-agl/,38,3.5 Grams,Indicol X 21.98 NDC: 5022 3.5g (AGL)
http://www.thehealingcorner.com/product/indicol-z-pure-vpen-413-ndc-5054-agl/,65,1 Vape Cartridge,Indicol Z Pure VPen 413 NDC: 5054 (AGL)
http://www.thehealingcorner.com/product/indicol-z-vpen-330-ndc-5072-agl/,50,1 Vape Cartridge,Indicol Z VPen 330 NDC: 5072 (AGL)
http://www.thehealingcorner.com/product/indicore-ob-brownie-ndc-4634-agl/,10,1 Brownie,Indicore OB Brownie NDC: 4634 (AGL)
http://www.thehealingcorner.com/product/indicore-ob-brownies-3x20mg-ndc-4635-agl/,25,3 Pack,Indicore OB Brownies 3x20mg NDC: 4635 (AGL)
http://www.thehealingcorner.com/product/indicore-ob-chocolate-chip-cookie-ndc-4632/,10,1 Cookie,Indicore OB Chocolate Chip Cookie NDC: 4632
http://www.thehealingcorner.com/product/indicore-ob-chocolate-chip-cookies-3-x-20mg-ndc-4633-agl/,25,3 Pack,Indicore OB Chocolate Chip Cookies 3 x 20mg NDC: 4633 (AGL)
http://www.thehealingcorner.com/product/indicore-ob-granola-ndc-5013-60mg-3-5oz-agl/,25,3.50 oz,Indicore OB Granola NDC: 5013 60mg 3.5oz (AGL)
http://www.thehealingcorner.com/product/indicore-ob-honey-200mg-ndc-4626-agl/,55,4oz Jar,Indicore OB Honey 200mg NDC: 4626 (AGL)
http://www.thehealingcorner.com/product/indicore-ob-malted-chocolate-cookie-100mg-ndc-4047-agl/,34,Single Cookie,Indicore OB Malted Chocolate Cookie 100mg NDC: 4047 (AGL)
http://www.thehealingcorner.com/product/indicore-ob-slips-ndc-4611-10-units-agl/,60,10 Slips,Indicore OB Slips NDC: 4611 10 Units (AGL)
http://www.thehealingcorner.com/product/indicore-ob-smores-granola-bites-3x-20mg-v1-agl/,25,3 Pack,Indicore OB S’mores Granola Bites 3x20mg NDC: 4045 (AGL)
http://www.thehealingcorner.com/product/indicore-ob-sublingual-spray-ndc-5027-agl/,45,2.71 ml/Vial,Indicore OB Sublingual Spray NDC: 5027 (AGL)
http://www.thehealingcorner.com/product/indicore-ob-white-chocolate-hazelnut-cookie-ndc-4053/,18,1 Cookie,Indicore OB White Chocolate Hazelnut Cookie NDC: 4053
http://www.thehealingcorner.com/product/indigo-oil-g-t100-h-slim-4844-curaleaf/,18,1 Disposable Vape,Indigo Oil G T100 H Slim 4844 (Curaleaf)
http://www.thehealingcorner.com/product/jade-t20-h-4834-select-grind-3-5gcuraleaf/,25,3.5 grams Select Grind,Jade T20% H 4834 Select Grind 3.5g(Curaleaf)
http://www.thehealingcorner.com/product/jade-t77-4846-0-50g-curaleaf/,42,0.5ml,Jade T77% 4846 0.50g (Curaleaf)
http://www.thehealingcorner.com/product/jenvapure-t1034c3-4499-oil-syringe-1-20ml-theraplant/,100,1.20ml Oil Syringe,JenvaPure T1034C3 4499 Oil Syringe 1.20ml (Theraplant)
http://www.thehealingcorner.com/product/jenvapure-t314c1-4498-oil-cartridge-0-3ml-theraplant/,37,Oil Cartridge 0.3ml,JenvaPure T314C1 4498 Oil Cartridge 0.3ml (Theraplant)
http://www.thehealingcorner.com/product/lexikan-t250-4773-vape-cps/,40,Oil Cartridge,Lexikan T250 4773 Vape (CPS)
http://www.thehealingcorner.com/product/lexikan-t294-4754-dc-pure-vape-cps/,50,Oil Cartridge,Lexikan T294 4754 DC Pure Vape (CPS)
http://www.thehealingcorner.com/product/lexikan-t93-4755-cs-0-5g-cps/,38,0.5 grams,Lexikan T93 4755 CS 0.5g (CPS)
http://www.thehealingcorner.com/product/lunadiene-t100-4758-vape-pina-colada-cps/,18,,Lunadiene T100 4758 Vape Pina Colada (CPS)
http://www.thehealingcorner.com/product/lunadiene-t100-4759-vape-wild-berry-cps/,18,Oil Cartridge,Lunadiene T100 4759 Vape Wild Berry (CPS)
http://www.thehealingcorner.com/product/lunadiene-t100-4760-vape-grape-cps/,18,Oil Cartridge,Lunadiene T100 4760 Vape Grape (CPS)
http://www.thehealingcorner.com/product/lunadiene-t383-4722-dc-pure-vape-cps/,60,Oil Cartridge 0.5ml,LUNADIENE T383 4722 DC PURE VAPE (CPS)
http://www.thehealingcorner.com/product/lunadiene-t86-4715-cs-0-5g-cps/,38,0.5 Grams,Lunadiene T86 4715 CS 0.5G (CPS)
http://www.thehealingcorner.com/product/micro-tablets-4888-30-tablets-curaleaf/,20,30 Tablets,Micro Tablets 4888 30 Tablets (Curaleaf)
http://www.thehealingcorner.com/product/mortiven-t328-4736-dc-pure-vape-cps/,50,Oil Cartridge 0.5ml,Mortiven T328 4736 DC Pure Vape (CPS)
http://www.thehealingcorner.com/product/obalex-t82-4777-cr-0-5g-cps/,38,0.5 Grams,Obalex T82 4777 CR 0.5g (CPS)
http://www.thehealingcorner.com/product/onyx-oil-a-t250-i-cartridge-5169-curaleaf/,35,1 Vape Cartridge,Onyx Oil A T250 I Cartridge 5169 (Curaleaf)
http://www.thehealingcorner.com/product/onyx-t20-i-4856-3-5g-curaleaf/,33,3.5 Grams,Onyx T20% I 4856 3.5g (Curaleaf)
http://www.thehealingcorner.com/product/onyx-t20-i-4859-select-grind-7-0g-curaleaf/,48,7.0 Grams Select Grind,Onyx T20% I 4859 Select Grind 7.0g (Curaleaf)
http://www.thehealingcorner.com/product/onyx-t68-i-4871-curaleaf/,34,0.50 Grams,Onyx T68% I 4871 (Curaleaf)
http://www.thehealingcorner.com/product/orange-blossom-cookies-4294-3-pack-curaleaf/,30,3 Pack,Orange Blossom Cookies 4294 3 Pack (Curaleaf)
http://www.thehealingcorner.com/product/pagoti-t23c5-4954-pills-10-theraplant/,38,10 Capsules,Pagoti T23C5 4954 Pills- 10 (Theraplant)
http://www.thehealingcorner.com/product/pagoti-t42c10-4955-pills-10-theraplant/,48,10 Capsules,Pagoti T42C10 4955 Pills- 10 (Theraplant)
http://www.thehealingcorner.com/product/purple-t20-h-5119-3-5g-select-grind-curaleaf/,25,3.5 Grams of Select Grind,Purple T20% H 5119 3.5g Select Grind (Curaleaf)
http://www.thehealingcorner.com/product/quintica-t19-4946-3-5g-theraplant/,26,3.5 Grams,Quintica T19 4946 3.5g (Theraplant)
http://www.thehealingcorner.com/product/rainbow-n44-c22-t28-cbn-syringe-4884-1-0ml-curaleaf/,25,1.0 ml,Rainbow N44 C22 T28 CBN Syringe 4884 1.0ml (Curaleaf)
http://www.thehealingcorner.com/product/rainbow-oil-k-t100-h-slim-4557curaleaf/,18,1 Disposable Vape,Rainbow Oil K T100 H Slim 4557(Curaleaf)
http://www.thehealingcorner.com/product/rainbow-oil-k-t748-h-curavape-4293-4-0ml-curaleaf/,67,4.0 ml Refill,Rainbow Oil K T748 H Curavape 4293 4.0ml (Curaleaf)
http://www.thehealingcorner.com/product/rainbow-oil-m-t100-h-slim-4841-lemon-blue-raspberry-curaleaf/,18,1 Disposable Vape,Rainbow Oil M T100 H Slim 4841 Lemon Blue Raspberry (Curaleaf)
http://www.thehealingcorner.com/product/rainbow-oil-n-t100-h-slim-4842-fruit-punch-curaleaf/,18,1 Disposable Vape,Rainbow Oil N T100 H Slim 4842 Fruit Punch (Curaleaf)
http://www.thehealingcorner.com/product/rainbow-oil-o-c57-t93-cbd-slim-4901-grape-curaleaf/,25,1 Disposable Vape,Rainbow Oil O C57 T93 CBD Slim 4901 Grape (Curaleaf)
http://www.thehealingcorner.com/product/rainbow-oil-p-t150-h-slim-4902-watermelon-curaleaf/,25,1 Disposable Vape,Rainbow Oil P T150 H Slim 4902 Watermelon (Curaleaf)
http://www.thehealingcorner.com/product/rainbow-oil-q-t150-h-slim-4903-blueberry-curaleaf/,25,1 Disposable Vape,Rainbow Oil Q T150 H Slim 4903 Blueberry (Curaleaf)
http://www.thehealingcorner.com/product/sapphire-pure-oil-k-t344-h-concentrate-4292-curaleaf/,42,0.5 ml,Sapphire Pure Oil K T344 H Concentrate 4292 (Curaleaf)
http://www.thehealingcorner.com/product/sapphire-t23-h-5175-3-5g-curaleaf/,33,3.5 Grams,Sapphire T23% H 5175 3.5G (Curaleaf)
http://www.thehealingcorner.com/product/sativarin-a-rs-82-66-ndc-4618-0-5g-agl/,44,0.5 Grams,Sativarin A RS 82.66 NDC: 4618 0.5g (AGL)
http://www.thehealingcorner.com/product/sativarin-e-22-67-ndc-5051-3-5g-copy/,37,3.5 Grams,Sativarin E 22.67 NDC: 5051 3.5g (AGL)
http://www.thehealingcorner.com/product/sativarin-e-cr-82-30-ndc-4639-agl/,35,0.5 grams,Sativarin E CR 82.30 NDC: 4639 (AGL)
http://www.thehealingcorner.com/product/sativarin-e-pure-oil-t652-ndc-5015-1-0-ml-agl/,92,1.0 ml,Sativarin E Pure Oil T652 NDC: 5015 1.0 ml (AGL)
http://www.thehealingcorner.com/product/sativarin-e-vpen-300-ndc-4670-agl/,50,1 Vape Cartridge,Sativarin E VPEN 300 NDC: 4670 (AGL)
http://www.thehealingcorner.com/product/sativarin-i-pre-rolls-23-15-ndc-5077-4-units-agl/,23,Pre-Rolls- 4 Units- 1.8 grams,Sativarin I Pre-Rolls 23.15 NDC: 5077 4 Units (AGL)
http://www.thehealingcorner.com/product/sativarin-k-pure-vpen-414-ndc-5034-agl/,65,Vape Cartridge,Sativarin K Pure VPen 414 NDC: 5034 (AGL)
http://www.thehealingcorner.com/product/sativarin-ob-capsules-ndc-4063-agl/,45,10 Capsules,SATIVARIN OB CAPSULES NDC: 4063 (AGL)
http://www.thehealingcorner.com/product/sativarin-ob-tablets-ndc-4058-10x20mgagl/,45,10 Tablets,Sativarin OB Tablets NDC: 4058 10x20mg(AGL)
http://www.thehealingcorner.com/product/sativarin-p-vpen-330-ndc-5017-agl/,50,1 Vape Cartridge,Sativarin P VPEN 330 NDC: 5017 (AGL)
http://www.thehealingcorner.com/product/sativarin-t-19-82-ndc-4698-3-5g-agl/,35,3.5 grams,Sativarin T 19.82 NDC: 4698 3.5G (AGL)
http://www.thehealingcorner.com/product/sativarin-t-19-82-ndc-5050-14-0g-agl/,114,14 grams,Sativarin T 19.82 NDC: 5050 14.0g (AGL)
http://www.thehealingcorner.com/product/sativarin-t-28-04-ndc-3330-agl/,25,0.5 Grams,Sativarin T 83.09 SH NDC: 4077 0.5g (AGL)
http://www.thehealingcorner.com/product/sativum-ob-carmelita-ndc-3787-20mg-agl/,10,1 Carmelita,Sativum OB Carmelita NDC: 3787 20mg (AGL)
http://www.thehealingcorner.com/product/sativum-ob-french-toast-cookie-ndc-4001-agl/,18,Single Cookie,Sativum OB French Toast Cookie NDC: 4001 (AGL)
http://www.thehealingcorner.com/product/sativum-ob-peanut-butter-cookie-ndc-4000-agl/,10,1 Cookie,Sativum OB Peanut Butter Cookie NDC: 4000 (AGL)
http://www.thehealingcorner.com/product/sativum-ob-pistachio-granola-bites-3x20mg-ndc-3991-agl/,25,3 Pack,Sativum OB Pistachio Granola Bites 3x20mg NDC: 3991 (AGL)
http://www.thehealingcorner.com/product/sativum-ob-red-velvet-brownie-ndc-3788-agl/,10,1 Brownie,Sativum OB Red Velvet Brownie NDC: 3788 (AGL)
http://www.thehealingcorner.com/product/sativum-ob-red-velvet-brownie-ndc-3789-agl/,25,3 Pack,Sativum OB Red Velvet Brownie NDC: 3789 3x20mg (AGL)
http://www.thehealingcorner.com/product/sativum-ob-slips-10-x-20mg-ndc-4321-agl/,60,10 Pack,Sativum OB Slips 10 x 20mg NDC: 4321 (AGL)
http://www.thehealingcorner.com/product/sativum-ob-sublingual-spray-ndc-5018-agl/,45,2.64 ml/ Vial,Sativum OB Sublingual Spray NDC: 5018 (AGL)
http://www.thehealingcorner.com/product/scarlett-oil-h-t240-s-slim-4556-curaleaf/,35,Slim Disposable Vape,Scarlett Oil H T240 S Slim 4556 (Curaleaf)
http://www.thehealingcorner.com/product/sea-salt-wheat-crackers-4848-curaleaf/,32,10 Pack,Sea Salt Wheat Crackers 4848 (Curaleaf)
http://www.thehealingcorner.com/product/seraden-t53-4733-tincture-15ml-cps/,70,15 ml,SERADEN T53 4733 TINCTURE 15ML (CPS)
http://www.thehealingcorner.com/product/shanibrid-t78c1-4496-0-5g-theraplant/,37,0.5 Grams,Shanibrid T78C1 4496 0.5g (Theraplant)
http://www.thehealingcorner.com/product/silver-t24-h-5124-select-grind-7-0g-curaleaf/,48,7.0 Grams Select Grind,Silver T24% H 5124 Select Grind 7.0g (Curaleaf)
http://www.thehealingcorner.com/product/silver-t24-h-5162-3-5g-curaleaf/,33,3.5 Grams,Silver T24% H 5162 3.5g (Curaleaf)
http://www.thehealingcorner.com/product/silver-t69-h-4872-0-50g-curaleaf/,34,0.50 Grams,Silver T69% H 4872 0.50g (Curaleaf)
http://www.thehealingcorner.com/product/silver-t69-h-4872-0-50g-curaleaf/,34,0.50 Grams,Silver T69% H 4872 0.50g (Curaleaf)
http://www.thehealingcorner.com/product/skyleve-flower-t18-4740-3-5g-agl/,30,3.5 Grams,Skyleve Flower T18 4740 3.5g (CPS)
http://www.thehealingcorner.com/product/squiblica-t17-4935-3-5g-theraplant/,25,3.5 Grams,Squiblica T17 4935 3.5g (Theraplant)
http://www.thehealingcorner.com/product/suchinose-t24-4478-3-5g-theraplant/,30,3.5 Grams,Suchinose T24 4478 3.5g (Theraplant)
http://www.thehealingcorner.com/product/sunrise-c141-t7-cbd-syringe-4522-1ml-curaleaf/,17,1.0 ml Syringe,Sunrise C141 T7 CBD Syringe 4522 1ml (Curaleaf)
http://www.thehealingcorner.com/product/tauradene-b-flower-sc-t24-4753-3-5g-cps/,30,3.5 Grams,Tauradene B Flower SC T24 4753 3.5g (CPS)
http://www.thehealingcorner.com/product/tauradene-b-flower-t24-4752-3-5g-cps/,38,3.5 Grams,Tauradene B Flower T24 4752 3.5g (CPS)
http://www.thehealingcorner.com/product/tomandi-t27-4948-3-5g-theraplant/,32,3.5 Grams,Tomandi T27 4948 3.5g (Theraplant)
http://www.thehealingcorner.com/product/transdermal-cream-t250c11-4927-50ml-theraplant/,42,50ml,Transdermal Cream T250C11 4927 50ml (Theraplant)
http://www.thehealingcorner.com/product/tribiken-t250-4767-vape-cps/,40,Oil Cartridge,Tribiken T250 4767 Vape (CPS)
http://www.thehealingcorner.com/product/tribiken-t314-4157-dc-pure-vape-cps/,50,Oil Cartridge 0.5ml,Tribiken T314 4157 DC Pure Vape (CPS)
http://www.thehealingcorner.com/product/tribiken-t88-4751-cs-0-5g-cps/,38,0.5 Grams,Tribiken T88 4751 CS 0.5g (CPS)
http://www.thehealingcorner.com/product/umbrica-t19-4922-3-5g-theraplant/,30,3.5 grams,Umbrica T19 4922 3.5G (Theraplant)
http://www.thehealingcorner.com/product/waybrid-t25-4943-3-5g-theraplant/,32,3.5 Grams,Waybrid T25 4943 3.5g (Theraplant)
http://www.thehealingcorner.com/product/waybrid-t25-4944-pre-rolls-3pk-2-1g-theraplant/,20,3 Pack of Prerolled Cones- 2.1 Grams,Waybrid T25 4944 Pre-Rolls 3pk 2.1g (Theraplant)
http://www.thehealingcorner.com/product/xinva-t71c12-4472-0-5g-theraplant/,37,0.5 Grams,Xinva T71C12 4472 0.5g (Theraplant)
http://www.thehealingcorner.com/product/zircon-c136-t70-cbd-curavex-4549-curaleaf/,25,20 ml,Zircon C136 T70 CBD Curavex 4549 (Curaleaf)
https://www.arrowalternativecare.com/medical-marijuana/product-catalog-and-online-ordering/hartford-location/item/2314-cannabis-indica-ht,$22 ,,Cannabis Indica
https://www.arrowalternativecare.com/medical-marijuana/product-catalog-and-online-ordering/hartford-location/item/2315-cannabis-pharmacy-ht,$25 ,,Cannabis Pharmacy
https://www.arrowalternativecare.com/medical-marijuana/product-catalog-and-online-ordering/hartford-location/item/2316-cannabis-sativa-ht,$22 ,,Cannabis Sativa
